Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    FACTOR                         shift and go to state 34

state 48

    (9) Operacao -> IF ( CONDICOES . )
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

    )               shift and go to state 74
    AND             shift and go to state 52
    OR              shift and go to state 53


state 49

    (16) Operacao -> UNTIL ( CONDICOES . )
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

    )               shift and go to state 75
    AND             shift and go to state 52
    OR              shift and go to state 53


state 50

    (18) FOR3 -> FOR2 Operacao . ) DO

    )               shift and go to state 76


state 51

    (19) FOR2 -> CONDICOES ; .

    BEGINDECLARES   reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ENDDECLARES     reduce using rule 19 (FOR2 -> CONDICOES ; .)
    READ            reduce using rule 19 (FOR2 -> CONDICOES ; .)
    IF              reduce using rule 19 (FOR2 -> CONDICOES ; .)
    REPEAT          reduce using rule 19 (FOR2 -> CONDICOES ; .)
    UNTIL           reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ENDFOR          reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ENDWHILE        reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ELSE            reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ENDIF           reduce using rule 19 (FOR2 -> CONDICOES ; .)
    INT             reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ARRAYINT        reduce using rule 19 (FOR2 -> CONDICOES ; .)
    PRINT           reduce using rule 19 (FOR2 -> CONDICOES ; .)
    ATR             reduce using rule 19 (FOR2 -> CONDICOES ; .)
    PRINTS          reduce using rule 19 (FOR2 -> CONDICOES ; .)
    FOR             reduce using rule 19 (FOR2 -> CONDICOES ; .)
    WHILE           reduce using rule 19 (FOR2 -> CONDICOES ; .)


state 52

    (13) CONDICOES -> CONDICOES AND . CONDICOES
    (10) CONDICOES -> . CONDICAO
    (11) CONDICOES -> . NOT CONDICOES
    (12) CONDICOES -> . ( CONDICOES )
    (13) CONDICOES -> . CONDICOES AND CONDICOES
    (14) CONDICOES -> . CONDICOES OR CONDICOES
    (25) CONDICAO -> . EXP = = EXP
    (26) CONDICAO -> . EXP ! = EXP
    (27) CONDICAO -> . EXP < EXP
    (28) CONDICAO -> . EXP > EXP
    (29) CONDICAO -> . EXP < = EXP
    (30) CONDICAO -> . EXP > = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    NOT             shift and go to state 30
    (               shift and go to state 31
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    CONDICOES                      shift and go to state 77
    CONDICAO                       shift and go to state 29
    EXP                            shift and go to state 32
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 53

    (14) CONDICOES -> CONDICOES OR . CONDICOES
    (10) CONDICOES -> . CONDICAO
    (11) CONDICOES -> . NOT CONDICOES
    (12) CONDICOES -> . ( CONDICOES )
    (13) CONDICOES -> . CONDICOES AND CONDICOES
    (14) CONDICOES -> . CONDICOES OR CONDICOES
    (25) CONDICAO -> . EXP = = EXP
    (26) CONDICAO -> . EXP ! = EXP
    (27) CONDICAO -> . EXP < EXP
    (28) CONDICAO -> . EXP > EXP
    (29) CONDICAO -> . EXP < = EXP
    (30) CONDICAO -> . EXP > = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    NOT             shift and go to state 30
    (               shift and go to state 31
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    CONDICOES                      shift and go to state 78
    CONDICAO                       shift and go to state 29
    EXP                            shift and go to state 32
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 54

    (11) CONDICOES -> NOT CONDICOES .
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 11 (CONDICOES -> NOT CONDICOES .)
    )               reduce using rule 11 (CONDICOES -> NOT CONDICOES .)
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! AND             [ reduce using rule 11 (CONDICOES -> NOT CONDICOES .) ]
  ! OR              [ reduce using rule 11 (CONDICOES -> NOT CONDICOES .) ]


state 55

    (12) CONDICOES -> ( CONDICOES . )
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

    )               shift and go to state 79
    AND             shift and go to state 52
    OR              shift and go to state 53


state 56

    (48) FACTOR -> ( EXP . )
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO
    (25) CONDICAO -> EXP . = = EXP
    (26) CONDICAO -> EXP . ! = EXP
    (27) CONDICAO -> EXP . < EXP
    (28) CONDICAO -> EXP . > EXP
    (29) CONDICAO -> EXP . < = EXP
    (30) CONDICAO -> EXP . > = EXP

    )               shift and go to state 80
    +               shift and go to state 61
    -               shift and go to state 62
    =               shift and go to state 57
    !               shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60


state 57

    (25) CONDICAO -> EXP = . = EXP

    =               shift and go to state 81


state 58

    (26) CONDICAO -> EXP ! . = EXP

    =               shift and go to state 82


state 59

    (27) CONDICAO -> EXP < . EXP
    (29) CONDICAO -> EXP < . = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    =               shift and go to state 84
    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 83
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 60

    (28) CONDICAO -> EXP > . EXP
    (30) CONDICAO -> EXP > . = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    =               shift and go to state 86
    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 85
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 61

    (42) EXP -> EXP + . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    TERMO                          shift and go to state 87
    FACTOR                         shift and go to state 34

state 62

    (43) EXP -> EXP - . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    TERMO                          shift and go to state 88
    FACTOR                         shift and go to state 34

state 63

    (45) TERMO -> TERMO * . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    FACTOR                         shift and go to state 89

state 64

    (46) TERMO -> TERMO / . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    FACTOR                         shift and go to state 90

state 65

    (52) FACTOR -> VAR [ . EXP ]
    (53) FACTOR -> VAR [ . EXP ] [ EXP ]
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 91
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 66

    (21) Operacao -> WHILEI ( CONDICOES . ) DO
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

    )               shift and go to state 92
    AND             shift and go to state 52
    OR              shift and go to state 53


state 67

    (34) Operacao -> INT VAR = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 93
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 68

    (35) Operacao -> ARRAYINT VAR [ . NUM ]
    (36) Operacao -> ARRAYINT VAR [ . NUM ] [ NUM ]

    NUM             shift and go to state 94


state 69

    (48) FACTOR -> ( EXP . )
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    )               shift and go to state 80
    +               shift and go to state 61
    -               shift and go to state 62


state 70

    (38) Operacao -> ATR VAR = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 95
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 71

    (39) Operacao -> ATR VAR [ . EXP ] = EXP
    (40) Operacao -> ATR VAR [ . EXP ] [ EXP ] = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 96
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 72

    (23) FOR1 -> FOR ( Operacao . ;

    ;               shift and go to state 97


state 73

    (7) Operacao -> READ VAR [ EXP . ]
    (8) Operacao -> READ VAR [ EXP . ] [ EXP ]
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ]               shift and go to state 98
    +               shift and go to state 61
    -               shift and go to state 62


state 74

    (9) Operacao -> IF ( CONDICOES ) .

    BEGINDECLARES   reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ENDDECLARES     reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    READ            reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    IF              reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    REPEAT          reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    UNTIL           reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ENDFOR          reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ENDWHILE        reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ELSE            reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ENDIF           reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    INT             reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ARRAYINT        reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    PRINT           reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ATR             reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    PRINTS          reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    FOR             reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    WHILE           reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    $end            reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    )               reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)
    ;               reduce using rule 9 (Operacao -> IF ( CONDICOES ) .)


state 75

    (16) Operacao -> UNTIL ( CONDICOES ) .

    BEGINDECLARES   reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ENDDECLARES     reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    READ            reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    IF              reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    REPEAT          reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    UNTIL           reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ENDFOR          reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ENDWHILE        reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ELSE            reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ENDIF           reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    INT             reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ARRAYINT        reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    PRINT           reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ATR             reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    PRINTS          reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    FOR             reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    WHILE           reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    $end            reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    )               reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)
    ;               reduce using rule 16 (Operacao -> UNTIL ( CONDICOES ) .)


state 76

    (18) FOR3 -> FOR2 Operacao ) . DO

    DO              shift and go to state 99


state 77

    (13) CONDICOES -> CONDICOES AND CONDICOES .
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 13 (CONDICOES -> CONDICOES AND CONDICOES .)
    )               reduce using rule 13 (CONDICOES -> CONDICOES AND CONDICOES .)
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! AND             [ reduce using rule 13 (CONDICOES -> CONDICOES AND CONDICOES .) ]
  ! OR              [ reduce using rule 13 (CONDICOES -> CONDICOES AND CONDICOES .) ]


state 78

    (14) CONDICOES -> CONDICOES OR CONDICOES .
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 14 (CONDICOES -> CONDICOES OR CONDICOES .)
    )               reduce using rule 14 (CONDICOES -> CONDICOES OR CONDICOES .)
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! AND             [ reduce using rule 14 (CONDICOES -> CONDICOES OR CONDICOES .) ]
  ! OR              [ reduce using rule 14 (CONDICOES -> CONDICOES OR CONDICOES .) ]


state 79

    (12) CONDICOES -> ( CONDICOES ) .

    ;               reduce using rule 12 (CONDICOES -> ( CONDICOES ) .)
    AND             reduce using rule 12 (CONDICOES -> ( CONDICOES ) .)
    OR              reduce using rule 12 (CONDICOES -> ( CONDICOES ) .)
    )               reduce using rule 12 (CONDICOES -> ( CONDICOES ) .)


state 80

    (48) FACTOR -> ( EXP ) .

    *               reduce using rule 48 (FACTOR -> ( EXP ) .)
    /               reduce using rule 48 (FACTOR -> ( EXP ) .)
    =               reduce using rule 48 (FACTOR -> ( EXP ) .)
    !               reduce using rule 48 (FACTOR -> ( EXP ) .)
    <               reduce using rule 48 (FACTOR -> ( EXP ) .)
    >               reduce using rule 48 (FACTOR -> ( EXP ) .)
    +               reduce using rule 48 (FACTOR -> ( EXP ) .)
    -               reduce using rule 48 (FACTOR -> ( EXP ) .)
    BEGINDECLARES   reduce using rule 48 (FACTOR -> ( EXP ) .)
    ENDDECLARES     reduce using rule 48 (FACTOR -> ( EXP ) .)
    READ            reduce using rule 48 (FACTOR -> ( EXP ) .)
    IF              reduce using rule 48 (FACTOR -> ( EXP ) .)
    REPEAT          reduce using rule 48 (FACTOR -> ( EXP ) .)
    UNTIL           reduce using rule 48 (FACTOR -> ( EXP ) .)
    ENDFOR          reduce using rule 48 (FACTOR -> ( EXP ) .)
    ENDWHILE        reduce using rule 48 (FACTOR -> ( EXP ) .)
    ELSE            reduce using rule 48 (FACTOR -> ( EXP ) .)
    ENDIF           reduce using rule 48 (FACTOR -> ( EXP ) .)
    INT             reduce using rule 48 (FACTOR -> ( EXP ) .)
    ARRAYINT        reduce using rule 48 (FACTOR -> ( EXP ) .)
    PRINT           reduce using rule 48 (FACTOR -> ( EXP ) .)
    ATR             reduce using rule 48 (FACTOR -> ( EXP ) .)
    PRINTS          reduce using rule 48 (FACTOR -> ( EXP ) .)
    FOR             reduce using rule 48 (FACTOR -> ( EXP ) .)
    WHILE           reduce using rule 48 (FACTOR -> ( EXP ) .)
    $end            reduce using rule 48 (FACTOR -> ( EXP ) .)
    )               reduce using rule 48 (FACTOR -> ( EXP ) .)
    ;               reduce using rule 48 (FACTOR -> ( EXP ) .)
    ]               reduce using rule 48 (FACTOR -> ( EXP ) .)
    AND             reduce using rule 48 (FACTOR -> ( EXP ) .)
    OR              reduce using rule 48 (FACTOR -> ( EXP ) .)


state 81

    (25) CONDICAO -> EXP = = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 100
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 82

    (26) CONDICAO -> EXP ! = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 101
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 83

    (27) CONDICAO -> EXP < EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 27 (CONDICAO -> EXP < EXP .)
    AND             reduce using rule 27 (CONDICAO -> EXP < EXP .)
    OR              reduce using rule 27 (CONDICAO -> EXP < EXP .)
    )               reduce using rule 27 (CONDICAO -> EXP < EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 84

    (29) CONDICAO -> EXP < = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 102
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 85

    (28) CONDICAO -> EXP > EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    ;               reduce using rule 28 (CONDICAO -> EXP > EXP .)
    AND             reduce using rule 28 (CONDICAO -> EXP > EXP .)
    OR              reduce using rule 28 (CONDICAO -> EXP > EXP .)
    )               reduce using rule 28 (CONDICAO -> EXP > EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 86

    (30) CONDICAO -> EXP > = . EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 103
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 87

    (42) EXP -> EXP + TERMO .
    (45) TERMO -> TERMO . * FACTOR
    (46) TERMO -> TERMO . / FACTOR

    =               reduce using rule 42 (EXP -> EXP + TERMO .)
    !               reduce using rule 42 (EXP -> EXP + TERMO .)
    <               reduce using rule 42 (EXP -> EXP + TERMO .)
    >               reduce using rule 42 (EXP -> EXP + TERMO .)
    +               reduce using rule 42 (EXP -> EXP + TERMO .)
    -               reduce using rule 42 (EXP -> EXP + TERMO .)
    BEGINDECLARES   reduce using rule 42 (EXP -> EXP + TERMO .)
    ENDDECLARES     reduce using rule 42 (EXP -> EXP + TERMO .)
    READ            reduce using rule 42 (EXP -> EXP + TERMO .)
    IF              reduce using rule 42 (EXP -> EXP + TERMO .)
    REPEAT          reduce using rule 42 (EXP -> EXP + TERMO .)
    UNTIL           reduce using rule 42 (EXP -> EXP + TERMO .)
    ENDFOR          reduce using rule 42 (EXP -> EXP + TERMO .)
    ENDWHILE        reduce using rule 42 (EXP -> EXP + TERMO .)
    ELSE            reduce using rule 42 (EXP -> EXP + TERMO .)
    ENDIF           reduce using rule 42 (EXP -> EXP + TERMO .)
    INT             reduce using rule 42 (EXP -> EXP + TERMO .)
    ARRAYINT        reduce using rule 42 (EXP -> EXP + TERMO .)
    PRINT           reduce using rule 42 (EXP -> EXP + TERMO .)
    ATR             reduce using rule 42 (EXP -> EXP + TERMO .)
    PRINTS          reduce using rule 42 (EXP -> EXP + TERMO .)
    FOR             reduce using rule 42 (EXP -> EXP + TERMO .)
    WHILE           reduce using rule 42 (EXP -> EXP + TERMO .)
    $end            reduce using rule 42 (EXP -> EXP + TERMO .)
    )               reduce using rule 42 (EXP -> EXP + TERMO .)
    ;               reduce using rule 42 (EXP -> EXP + TERMO .)
    ]               reduce using rule 42 (EXP -> EXP + TERMO .)
    AND             reduce using rule 42 (EXP -> EXP + TERMO .)
    OR              reduce using rule 42 (EXP -> EXP + TERMO .)
    *               shift and go to state 63
    /               shift and go to state 64


state 88

    (43) EXP -> EXP - TERMO .
    (45) TERMO -> TERMO . * FACTOR
    (46) TERMO -> TERMO . / FACTOR

    =               reduce using rule 43 (EXP -> EXP - TERMO .)
    !               reduce using rule 43 (EXP -> EXP - TERMO .)
    <               reduce using rule 43 (EXP -> EXP - TERMO .)
    >               reduce using rule 43 (EXP -> EXP - TERMO .)
    +               reduce using rule 43 (EXP -> EXP - TERMO .)
    -               reduce using rule 43 (EXP -> EXP - TERMO .)
    BEGINDECLARES   reduce using rule 43 (EXP -> EXP - TERMO .)
    ENDDECLARES     reduce using rule 43 (EXP -> EXP - TERMO .)
    READ            reduce using rule 43 (EXP -> EXP - TERMO .)
    IF              reduce using rule 43 (EXP -> EXP - TERMO .)
